iter	Passed	Remaining
623	477	288
624	478	287
625	479	286
626	479	285
627	480	284
628	481	284
629	482	283
630	482	282
631	483	281
632	483	280
633	484	279
634	484	278
635	485	277
636	485	276
637	486	275
638	486	275
639	487	274
640	487	273
641	488	272
642	488	271
643	489	270
644	489	269
645	490	268
646	490	267
647	491	266
648	491	265
649	492	265
650	492	264
651	493	263
652	494	262
653	495	261
654	496	261
655	496	260
656	497	259
657	497	258
658	498	257
659	498	257
660	499	256
661	500	255
662	501	254
663	501	253
664	502	253
665	502	252
666	503	251
667	503	250
668	504	249
669	505	248
670	505	247
671	506	247
672	507	246
673	508	245
674	509	245
675	510	244
676	511	243
677	511	243
678	512	242
679	513	241
680	513	240
681	514	239
682	514	238
683	515	238
684	515	237
685	516	236
686	517	235
687	517	234
688	518	233
689	518	233
690	519	232
691	519	231
692	520	230
693	521	229
694	533	234
695	534	233
696	534	232
697	535	231
698	535	230
699	536	229
700	536	228
701	537	228
702	538	227
703	538	226
704	539	225
705	540	225
706	541	224
707	542	223
708	543	222
709	543	222
710	544	221
711	544	220
712	545	219
713	545	218
714	546	217
715	546	216
716	547	216
717	548	215
718	548	214
719	549	213
720	549	212
721	550	211
722	551	211
723	551	210
724	552	209
725	552	208
726	553	207
727	554	207
728	555	206
729	556	205
730	557	205
731	557	204
732	558	203
733	558	202
734	559	201
735	560	201
736	561	200
737	561	199
738	562	198
739	562	197
740	563	196
741	563	196
742	564	195
743	564	194
744	565	193
745	566	192
746	566	191
747	567	191
748	567	190
749	569	189
750	569	188
751	570	188
752	571	187
753	572	186
754	573	185
755	573	185
756	574	184
757	575	183
758	575	182
759	576	182
760	577	181
761	577	180
762	588	182
763	589	181
764	589	181
765	590	180
766	590	179
767	591	178
768	591	177
769	592	176
770	593	176
771	593	175
772	594	174
773	594	173
774	595	172
775	596	172
776	596	171
777	597	170
778	597	169
779	598	168
780	599	168
781	600	167
782	601	166
783	602	166
784	603	165
785	603	164
786	604	163
787	605	162
788	605	161
789	606	161
790	606	160
791	607	159
792	608	158
793	608	157
794	609	157
795	610	156
796	610	155
797	611	154
798	611	153
799	612	153
800	613	152
801	614	151
802	616	151
803	617	150
804	617	149
805	618	148
806	619	148
807	619	147
808	620	146
809	621	145
810	621	144
811	622	144
812	623	143
813	623	142
814	624	141
815	625	140
816	625	140
817	626	139
818	626	138
819	627	137
820	628	137
821	630	136
822	631	135
823	632	135
824	632	134
825	633	133
826	634	132
827	635	131
828	635	131
829	636	130
830	636	129
831	637	128
832	637	127
833	638	127
834	639	126
835	639	125
836	640	124
837	641	123
838	642	123
839	644	122
840	645	122
841	646	121
842	647	120
843	648	119
844	648	118
845	649	118
846	650	117
847	661	118
848	663	118
849	664	117
850	665	116
851	666	115
852	667	114
853	668	114
854	668	113
855	669	112
856	672	112
857	673	111
858	674	110
859	676	110
860	677	109
861	678	108
862	679	107
863	679	107
864	680	106
865	681	105
866	681	104
867	682	103
868	683	103
869	684	102
870	685	101
871	687	100
872	688	100
873	690	99
874	690	98
875	691	97
876	692	97
877	692	96
878	693	95
879	694	94
880	694	93
881	695	93
882	696	92
883	696	91
884	697	90
885	697	89
886	698	88
887	699	88
888	700	87
889	701	86
890	702	85
891	705	85
892	706	84
893	707	83
894	707	83
895	708	82
896	709	81
897	710	80
898	710	79
899	711	79
900	711	78
901	712	77
902	713	76
903	715	75
904	716	75
905	717	74
906	719	73
907	719	72
908	720	72
909	721	71
910	721	70
911	722	69
912	723	68
913	724	68
914	725	67
915	725	66
916	726	65
917	726	64
918	727	64
919	728	63
920	729	62
921	731	61
922	733	61
923	733	60
924	734	59
925	735	58
926	736	57
927	737	57
928	737	56
929	738	55
930	739	54
931	739	53
932	740	53
933	741	52
934	741	51
935	742	50
936	743	50
937	745	49
938	746	48
939	747	47
940	748	46
941	748	46
942	749	45
943	750	44
944	751	43
945	751	42
946	752	42
947	752	41
948	753	40
949	753	39
950	754	38
951	754	38
952	755	37
953	755	36
954	756	35
955	757	34
956	758	34
957	759	33
958	760	32
959	760	31
960	761	30
961	761	30
962	762	29
963	762	28
964	763	27
965	764	26
966	764	26
967	765	25
968	765	24
969	766	23
970	766	22
971	767	22
972	767	21
973	768	20
974	768	19
975	769	18
976	769	18
977	770	17
978	771	16
979	772	15
980	774	14
981	775	14
982	775	13
983	776	12
984	776	11
985	777	11
986	777	10
987	778	9
988	779	8
989	779	7
990	780	7
991	780	6
992	781	5
993	781	4
994	782	3
995	782	3
996	783	2
997	783	1
998	784	0
999	784	0
